election_id,country_name_short,country_name,country_id,election_date,pectotal_neu,pec_neu,pec10_neu,pec20_neu,pec30_neu,pec40_neu,pec50_neu,pec60_neu,year,year2,month
554,"JPN","Japan",5,"2005-09-11",51.43,1,1,1,1,1,1,0,2005,20050,9
327,"JPN","Japan",5,"2009-08-30",48.41,1,1,1,1,1,0,0,2009,20090,8
788,"JPN","Japan",5,"2012-12-16",39.4,1,1,1,1,0,0,0,2012,20120,12
850,"JPN","Japan",5,"2014-12-14",80.87,1,1,1,1,1,1,1,2014,20140,12
462,"LTU","Lithuania",15,"1990-03-10",0,0,0,0,0,0,0,0,1990,19900,3
439,"LTU","Lithuania",15,"1992-11-15",18.15,1,1,0,0,0,0,0,1992,19920,11
566,"LTU","Lithuania",15,"1996-10-20",21.3,1,1,1,0,0,0,0,1996,19960,10
59,"LTU","Lithuania",15,"2000-10-08",75.02,1,1,1,1,1,1,1,2000,20000,10
214,"LTU","Lithuania",15,"2004-10-24",35.8,1,1,1,1,0,0,0,2004,20040,10
646,"LTU","Lithuania",15,"2008-10-12",0,0,0,0,0,0,0,0,2008,20080,10
786,"LTU","Lithuania",15,"2012-10-14",0,0,0,0,0,0,0,0,2012,20120,10
144,"LUX","Luxembourg",7,"1945-10-21",0,0,0,0,0,0,0,0,1945,19450,10
661,"LUX","Luxembourg",7,"1948-06-06",0,0,0,0,0,0,0,0,1948,19480,6
149,"LUX","Luxembourg",7,"1951-06-03",0,0,0,0,0,0,0,0,1951,19510,6
153,"LUX","Luxembourg",7,"1954-05-30",0,0,0,0,0,0,0,0,1954,19540,5
390,"LUX","Luxembourg",7,"1959-02-01",0,0,0,0,0,0,0,0,1959,19590,2
579,"LUX","Luxembourg",7,"1964-06-07",0,0,0,0,0,0,0,0,1964,19640,6
166,"LUX","Luxembourg",7,"1968-12-15",67.54,1,1,1,1,1,1,1,1968,19680,12
446,"LUX","Luxembourg",7,"1974-05-26",0,0,0,0,0,0,0,0,1974,19740,5
606,"LUX","Luxembourg",7,"1979-06-10",0,0,0,0,0,0,0,0,1979,19790,6
183,"LUX","Luxembourg",7,"1984-06-17",0,0,0,0,0,0,0,0,1984,19840,6
526,"LUX","Luxembourg",7,"1989-06-18",0,0,0,0,0,0,0,0,1989,19890,6
306,"LUX","Luxembourg",7,"1994-06-12",0,0,0,0,0,0,0,0,1994,19940,6
299,"LUX","Luxembourg",7,"1999-06-13",0,0,0,0,0,0,0,0,1999,19990,6
383,"LUX","Luxembourg",7,"2004-06-13",0,0,0,0,0,0,0,0,2004,20040,6
172,"LUX","Luxembourg",7,"2009-06-07",0,0,0,0,0,0,0,0,2009,20090,6
803,"LUX","Luxembourg",7,"2013-10-20",0,0,0,0,0,0,0,0,2013,20130,10
647,"LVA","Latvia",55,"1990-04-29",0,0,0,0,0,0,0,0,1990,19900,4
564,"LVA","Latvia",55,"1993-06-06",12,1,1,0,0,0,0,0,1993,19930,6
534,"LVA","Latvia",55,"1995-10-01",17.24,1,1,0,0,0,0,0,1995,19950,10
615,"LVA","Latvia",55,"1998-10-03",29.22,1,1,1,0,0,0,0,1998,19980,10
260,"LVA","Latvia",55,"2002-10-05",28.4,1,1,1,0,0,0,0,2002,20020,10
52,"LVA","Latvia",55,"2006-10-07",45.74,1,1,1,1,1,0,0,2006,20060,10
690,"LVA","Latvia",55,"2010-10-02",94.28,1,1,1,1,1,1,1,2010,20100,10
765,"LVA","Latvia",55,"2011-09-17",40.58,1,1,1,1,1,0,0,2011,20110,9
831,"LVA","Latvia",55,"2014-10-04",0,0,0,0,0,0,0,0,2014,20140,10
550,"MLT","Malta",72,"1947-10-27",0,0,0,0,0,0,0,0,1947,19470,10
135,"MLT","Malta",72,"1950-09-04",0,0,0,0,0,0,0,0,1950,19500,9
244,"MLT","Malta",72,"1951-05-06",0,0,0,0,0,0,0,0,1951,19510,5
272,"MLT","Malta",72,"1953-12-14",0,0,0,0,0,0,0,0,1953,19530,12
611,"MLT","Malta",72,"1955-02-28",0,0,0,0,0,0,0,0,1955,19550,2
658,"MLT","Malta",72,"1962-02-19",0,0,0,0,0,0,0,0,1962,19620,2
419,"MLT","Malta",72,"1966-03-28",0,0,0,0,0,0,0,0,1966,19660,3
8,"MLT","Malta",72,"1971-06-14",0,0,0,0,0,0,0,0,1971,19710,6
533,"MLT","Malta",72,"1976-09-18",0,0,0,0,0,0,0,0,1976,19760,9
136,"MLT","Malta",72,"1981-12-12",0,0,0,0,0,0,0,0,1981,19810,12
370,"MLT","Malta",72,"1987-05-09",0,0,0,0,0,0,0,0,1987,19870,5
520,"MLT","Malta",72,"1992-02-22",0,0,0,0,0,0,0,0,1992,19920,2
483,"MLT","Malta",72,"1996-10-26",0,0,0,0,0,0,0,0,1996,19960,10
173,"MLT","Malta",72,"1998-09-05",0,0,0,0,0,0,0,0,1998,19980,9
509,"MLT","Malta",72,"2003-04-12",0,0,0,0,0,0,0,0,2003,20030,4
203,"MLT","Malta",72,"2008-03-08",0,0,0,0,0,0,0,0,2008,20080,3
790,"MLT","Malta",72,"2013-03-09",0,0,0,0,0,0,0,0,2013,20130,3
182,"NLD","Netherlands",8,"1946-05-17",0,0,0,0,0,0,0,0,1946,19460,5
497,"NLD","Netherlands",8,"1948-07-07",0,0,0,0,0,0,0,0,1948,19480,7
543,"NLD","Netherlands",8,"1952-06-25",0,0,0,0,0,0,0,0,1952,19520,6
437,"NLD","Netherlands",8,"1956-06-13",0,0,0,0,0,0,0,0,1956,19560,6
667,"NLD","Netherlands",8,"1959-03-12",0,0,0,0,0,0,0,0,1959,19590,3
529,"NLD","Netherlands",8,"1963-05-15",0,0,0,0,0,0,0,0,1963,19630,5
204,"NLD","Netherlands",8,"1967-02-15",0,0,0,0,0,0,0,0,1967,19670,2
125,"NLD","Netherlands",8,"1971-03-28",69.97,1,1,1,1,1,1,1,1971,19710,3
51,"NLD","Netherlands",8,"1972-11-29",67.57,1,1,1,1,1,1,1,1972,19720,11
635,"NLD","Netherlands",8,"1977-05-25",31.89,1,1,1,1,0,0,0,1977,19770,5
81,"NLD","Netherlands",8,"1981-05-26",0,0,0,0,0,0,0,0,1981,19810,5
116,"NLD","Netherlands",8,"1982-09-08",0,0,0,0,0,0,0,0,1982,19820,9
62,"NLD","Netherlands",8,"1986-05-21",52,1,1,1,1,1,1,0,1986,19860,5
627,"NLD","Netherlands",8,"1989-09-06",4.07,1,0,0,0,0,0,0,1989,19890,9
570,"NLD","Netherlands",8,"1994-05-03",0,0,0,0,0,0,0,0,1994,19940,5
372,"NLD","Netherlands",8,"1998-05-06",62.66,1,1,1,1,1,1,1,1998,19980,5
74,"NLD","Netherlands",8,"2002-05-15",0,0,0,0,0,0,0,0,2002,20020,5
335,"NLD","Netherlands",8,"2003-01-22",46.53,1,1,1,1,1,0,0,2003,20030,1
578,"NLD","Netherlands",8,"2006-11-22",0,0,0,0,0,0,0,0,2006,20060,11
530,"NLD","Netherlands",8,"2010-06-09",0,0,0,0,0,0,0,0,2010,20100,6
785,"NLD","Netherlands",8,"2012-09-12",0,0,0,0,0,0,0,0,2012,20120,9
220,"NOR","Norway",9,"1945-10-08",0,0,0,0,0,0,0,0,1945,19450,10
478,"NOR","Norway",9,"1949-10-10",0,0,0,0,0,0,0,0,1949,19490,10
167,"NOR","Norway",9,"1953-10-12",0,0,0,0,0,0,0,0,1953,19530,10
429,"NOR","Norway",9,"1957-10-07",0,0,0,0,0,0,0,0,1957,19570,10
622,"NOR","Norway",9,"1961-09-11",0,0,0,0,0,0,0,0,1961,19610,9
517,"NOR","Norway",9,"1965-09-12",48.4,1,1,1,1,1,0,0,1965,19650,9
580,"NOR","Norway",9,"1969-09-07",45.9,1,1,1,1,1,0,0,1969,19690,9
523,"NOR","Norway",9,"1973-09-09",0,0,0,0,0,0,0,0,1973,19730,9
499,"NOR","Norway",9,"1977-09-11",45.8,1,1,1,1,1,0,0,1977,19770,9
100,"NOR","Norway",9,"1981-09-14",47.9,1,1,1,1,1,0,0,1981,19810,9
207,"NOR","Norway",9,"1985-09-08",45.3,1,1,1,1,1,0,0,1985,19850,9
571,"NOR","Norway",9,"1989-09-11",37.2,1,1,1,1,0,0,0,1989,19890,9
404,"NOR","Norway",9,"1993-09-13",0,0,0,0,0,0,0,0,1993,19930,9
669,"NOR","Norway",9,"1997-09-16",26.1,1,1,1,0,0,0,0,1997,19970,9
328,"NOR","Norway",9,"2001-09-10",22,1,1,1,0,0,0,0,2001,20010,9
3,"NOR","Norway",9,"2005-09-12",74.8,1,1,1,1,1,1,1,2005,20050,9
285,"NOR","Norway",9,"2009-09-14",74.4,1,1,1,1,1,1,1,2009,20090,9
801,"NOR","Norway",9,"2013-09-09",93.3,1,1,1,1,1,1,1,2013,20130,9
586,"NZL","New Zealand",11,"1946-11-27",0,0,0,0,0,0,0,0,1946,19460,11
94,"NZL","New Zealand",11,"1949-11-30",0,0,0,0,0,0,0,0,1949,19490,11
366,"NZL","New Zealand",11,"1951-09-01",0,0,0,0,0,0,0,0,1951,19510,9
321,"NZL","New Zealand",11,"1954-11-13",0,0,0,0,0,0,0,0,1954,19540,11
421,"NZL","New Zealand",11,"1957-11-30",0,0,0,0,0,0,0,0,1957,19570,11
666,"NZL","New Zealand",11,"1960-11-26",0,0,0,0,0,0,0,0,1960,19600,11
117,"NZL","New Zealand",11,"1963-11-30",0,0,0,0,0,0,0,0,1963,19630,11
391,"NZL","New Zealand",11,"1966-11-26",0,0,0,0,0,0,0,0,1966,19660,11
120,"NZL","New Zealand",11,"1969-11-29",0,0,0,0,0,0,0,0,1969,19690,11
1,"NZL","New Zealand",11,"1972-11-25",0,0,0,0,0,0,0,0,1972,19720,11
459,"NZL","New Zealand",11,"1975-11-29",0,0,0,0,0,0,0,0,1975,19750,11
202,"NZL","New Zealand",11,"1978-11-25",0,0,0,0,0,0,0,0,1978,19780,11
513,"NZL","New Zealand",11,"1981-11-28",0,0,0,0,0,0,0,0,1981,19810,11
56,"NZL","New Zealand",11,"1984-07-14",0,0,0,0,0,0,0,0,1984,19840,7
322,"NZL","New Zealand",11,"1987-08-15",0,0,0,0,0,0,0,0,1987,19870,8
350,"NZL","New Zealand",11,"1990-10-27",0,0,0,0,0,0,0,0,1990,19900,10
634,"NZL","New Zealand",11,"1993-11-06",18.21,1,1,0,0,0,0,0,1993,19930,11
561,"NZL","New Zealand",11,"1996-10-12",16.2,1,1,0,0,0,0,0,1996,19960,10
451,"NZL","New Zealand",11,"1999-11-27",46.48,1,1,1,1,1,0,0,1999,19990,11
572,"NZL","New Zealand",11,"2002-07-27",0,0,0,0,0,0,0,0,2002,20020,7
675,"NZL","New Zealand",11,"2005-09-17",0,0,0,0,0,0,0,0,2005,20050,9
660,"NZL","New Zealand",11,"2008-11-08",0,0,0,0,0,0,0,0,2008,20080,11
776,"NZL","New Zealand",11,"2011-11-26",0,0,0,0,0,0,0,0,2011,20110,11
829,"NZL","New Zealand",11,"2014-09-20",0,0,0,0,0,0,0,0,2014,20140,9
158,"POL","Poland",74,"1989-06-18",0,0,0,0,0,0,0,0,1989,19890,6
211,"POL","Poland",74,"1991-10-27",34.9,1,1,1,1,0,0,0,1991,19910,10
268,"POL","Poland",74,"1993-09-19",26.77,1,1,1,0,0,0,0,1993,19930,9
477,"POL","Poland",74,"1997-09-21",60.96,1,1,1,1,1,1,1,1997,19970,9
565,"POL","Poland",74,"2001-09-23",46.64,1,1,1,1,1,0,0,2001,20010,9
188,"POL","Poland",74,"2005-09-25",54.99,1,1,1,1,1,1,0,2005,20050,9
560,"POL","Poland",74,"2007-10-19",14.45,1,1,0,0,0,0,0,2007,20070,10
766,"POL","Poland",74,"2011-10-09",0,0,0,0,0,0,0,0,2011,20110,10
996,"POL","Poland",74,"2015-10-25",48.75,1,1,1,1,1,0,0,2015,20150,10
247,"PRT","Portugal",63,"1975-04-25",0,0,0,0,0,0,0,0,1975,19750,4
200,"PRT","Portugal",63,"1976-04-25",0,0,0,0,0,0,0,0,1976,19760,4
248,"PRT","Portugal",63,"1979-10-05",63.04,1,1,1,1,1,1,1,1979,19790,10
281,"PRT","Portugal",63,"1980-10-05",90.38,1,1,1,1,1,1,1,1980,19800,10
598,"PRT","Portugal",63,"1983-04-25",18.55,1,1,0,0,0,0,0,1983,19830,4
106,"PRT","Portugal",63,"1985-10-06",15.89,1,1,0,0,0,0,0,1985,19850,10
480,"PRT","Portugal",63,"1987-07-19",12.41,1,1,0,0,0,0,0,1987,19870,7
90,"PRT","Portugal",63,"1991-10-06",8.97,1,0,0,0,0,0,0,1991,19910,10
216,"PRT","Portugal",63,"1995-10-01",8.74,1,0,0,0,0,0,0,1995,19950,10
352,"PRT","Portugal",63,"1999-10-10",11.67,1,1,0,0,0,0,0,1999,19990,10
657,"PRT","Portugal",63,"2002-03-17",9.87,1,0,0,0,0,0,0,2002,20020,3
210,"PRT","Portugal",63,"2005-02-20",7.77,1,0,0,0,0,0,0,2005,20050,2
405,"PRT","Portugal",63,"2009-09-27",8.11,1,0,0,0,0,0,0,2009,20090,9
702,"PRT","Portugal",63,"2011-06-05",60.75,1,1,1,1,1,1,1,2011,20110,6
993,"PRT","Portugal",63,"2015-10-04",0,0,0,0,0,0,0,0,2015,20150,10
633,"ROU","Romania",23,"1990-05-20",0,0,0,0,0,0,0,0,1990,19900,5
416,"ROU","Romania",23,"1992-09-27",20.01,1,1,1,0,0,0,0,1992,19920,9
49,"ROU","Romania",23,"1996-11-03",51.31,1,1,1,1,1,1,0,1996,19960,11
336,"ROU","Romania",23,"2000-11-26",41.65,1,1,1,1,1,0,0,2000,20000,11
165,"ROU","Romania",23,"2004-11-28",67.9,1,1,1,1,1,1,1,2004,20040,11
319,"ROU","Romania",23,"2008-11-30",33.09,1,1,1,1,0,0,0,2008,20080,11
787,"ROU","Romania",23,"2012-12-09",75.14,1,1,1,1,1,1,1,2012,20120,12
538,"SVK","Slovakia",1,"1990-06-09",0,0,0,0,0,0,0,0,1990,19900,6
294,"SVK","Slovakia",1,"1992-06-06",14.77,1,1,0,0,0,0,0,1992,19920,6
119,"SVK","Slovakia",1,"1994-10-01",55.58,1,1,1,1,1,1,0,1994,19940,10
349,"SVK","Slovakia",1,"1998-09-26",0,0,0,0,0,0,0,0,1998,19980,9
218,"SVK","Slovakia",1,"2002-09-21",1.36,1,0,0,0,0,0,0,2002,20020,9
192,"SVK","Slovakia",1,"2006-06-17",0,0,0,0,0,0,0,0,2006,20060,6
524,"SVK","Slovakia",1,"2010-06-12",0,0,0,0,0,0,0,0,2010,20100,6
781,"SVK","Slovakia",1,"2012-03-10",0,0,0,0,0,0,0,0,2012,20120,3
129,"SVN","Slovenia",60,"1990-04-12",54.8,1,1,1,1,1,1,0,1990,19900,4
382,"SVN","Slovenia",60,"1992-12-06",16.92,1,1,0,0,0,0,0,1992,19920,12
338,"SVN","Slovenia",60,"1996-11-10",31.68,1,1,1,1,0,0,0,1996,19960,11
525,"SVN","Slovenia",60,"2000-10-15",0,0,0,0,0,0,0,0,2000,20000,10
80,"SVN","Slovenia",60,"2004-10-03",38.17,1,1,1,1,0,0,0,2004,20040,10
522,"SVN","Slovenia",60,"2008-09-21",82.9,1,1,1,1,1,1,1,2008,20080,9
778,"SVN","Slovenia",60,"2011-12-04",0,0,0,0,0,0,0,0,2011,20110,12
817,"SVN","Slovenia",60,"2014-07-13",0,0,0,0,0,0,0,0,2014,20140,7
431,"SWE","Sweden",35,"1948-09-19",0,0,0,0,0,0,0,0,1948,19480,9
234,"SWE","Sweden",35,"1952-09-21",56.7,1,1,1,1,1,1,0,1952,19520,9
450,"SWE","Sweden",35,"1956-09-26",0,0,0,0,0,0,0,0,1956,19560,9
251,"SWE","Sweden",35,"1958-06-01",0,0,0,0,0,0,0,0,1958,19580,6
295,"SWE","Sweden",35,"1960-09-18",0,0,0,0,0,0,0,0,1960,19600,9
41,"SWE","Sweden",35,"1964-09-20",0,0,0,0,0,0,0,0,1964,19640,9
655,"SWE","Sweden",35,"1968-09-15",30,1,1,1,0,0,0,0,1968,19680,9
258,"SWE","Sweden",35,"1970-09-20",36.1,1,1,1,1,0,0,0,1970,19700,9
215,"SWE","Sweden",35,"1973-09-16",48.8,1,1,1,1,1,0,0,1973,19730,9
262,"SWE","Sweden",35,"1976-09-19",50.8,1,1,1,1,1,1,0,1976,19760,9
473,"SWE","Sweden",35,"1979-09-16",49,1,1,1,1,1,0,0,1979,19790,9
175,"SWE","Sweden",35,"1982-09-19",21.4,1,1,1,0,0,0,0,1982,19820,9
48,"SWE","Sweden",35,"1985-09-15",0,0,0,0,0,0,0,0,1985,19850,9
428,"SWE","Sweden",35,"1988-09-18",0,0,0,0,0,0,0,0,1988,19880,9
472,"SWE","Sweden",35,"1991-09-15",31,1,1,1,1,0,0,0,1991,19910,9
412,"SWE","Sweden",35,"1994-09-18",0,0,0,0,0,0,0,0,1994,19940,9
33,"SWE","Sweden",35,"1998-09-21",0,0,0,0,0,0,0,0,1998,19980,9
156,"SWE","Sweden",35,"2002-09-15",0,0,0,0,0,0,0,0,2002,20020,9
629,"SWE","Sweden",35,"2006-09-17",48.1,1,1,1,1,1,0,0,2006,20060,9
512,"SWE","Sweden",35,"2010-09-19",92.88,1,1,1,1,1,1,1,2010,20100,9
828,"SWE","Sweden",35,"2014-09-14",39.43,1,1,1,1,0,0,0,2014,20140,9
813,"TUR","Turkey",20,"1983-11-06",0,0,0,0,0,0,0,0,1983,19830,11
812,"TUR","Turkey",20,"1987-10-29",0,0,0,0,0,0,0,0,1987,19870,10
811,"TUR","Turkey",20,"1991-10-20",0,0,0,0,0,0,0,0,1991,19910,10
810,"TUR","Turkey",20,"1995-12-24",0,0,0,0,0,0,0,0,1995,19950,12
809,"TUR","Turkey",20,"1999-04-18",0,0,0,0,0,0,0,0,1999,19990,4
808,"TUR","Turkey",20,"2002-11-03",0,0,0,0,0,0,0,0,2002,20020,11
807,"TUR","Turkey",20,"2007-07-22",0,0,0,0,0,0,0,0,2007,20070,7
806,"TUR","Turkey",20,"2011-06-12",0,0,0,0,0,0,0,0,2011,20110,6
975,"TUR","Turkey",20,"2015-06-07",0,0,0,0,0,0,0,0,2015,20150,6
997,"TUR","Turkey",20,"2015-11-01",0,0,0,0,0,0,0,0,2015,20151,11
